CustomerID,AveMonthSpend
17239,106
17240,162
17241,167
17242,168
17243,101
17244,102
17245,58
17246,81
17247,86
17248,105
17249,168
17250,104
17251,93
17254,104
17255,100
17256,167
17258,175
17259,101
17260,159
17262,54
17263,46
17264,76
17265,102
17266,162
17267,52
17268,51
17269,103
17270,105
17271,54
17272,49
17273,139
17274,142
17275,153
17276,53
17277,56
17278,54
17279,69
17280,66
17281,105
17282,91
17283,101
17284,100
17285,109
17286,112
17287,153
17288,80
17289,100
17290,90
17291,155
17292,98
17293,57
17294,57
17295,85
17296,70
17297,78
17298,80
17299,51
17300,78
17301,78
17302,54
17303,123
17304,67
17306,104
17307,141
17308,52
17309,47
17310,77
17311,51
17312,57
17313,56
17314,56
17315,51
17316,81
17317,50
17318,102
17319,54
17320,70
17321,53
17322,77
17323,86
17324,54
17325,55
17326,53
17327,51
17328,46
17329,49
17330,83
17331,142
17332,80
17333,49
17334,78
17335,75
17336,67
17337,71
17339,64
17340,38
17341,66
17342,69
17343,63
17344,63
17346,63
17347,48
17349,47
17350,43
17352,66
17353,82
17354,78
17355,64
17356,42
17357,74
17358,47
17359,51
17360,69
17361,83
17362,79
17363,89
17365,83
11041,51
17368,84
17370,70
17371,40
17372,43
17373,65
17374,68
17375,51
17376,46
17377,46
17378,68
17379,38
17380,65
17381,33
17382,97
17383,101
17384,104
17385,60
17387,88
17388,89
17389,60
17390,81
17391,66
17392,110
17393,108
17394,73
17395,74
17396,123
17397,80
17399,94
17400,74
17401,89
17402,114
17403,103
17404,39
17405,41
17406,52
17407,41
17408,107
17409,75
17411,82
17412,58
17413,52
17414,80
17415,74
17417,121
17418,80
17419,75
17421,70
17422,149
17423,64
17424,117
17425,120
17426,79
17427,140
17428,111
17429,147
17430,147
17431,94
17432,86
17433,117
17434,88
17435,85
17436,75
17437,47
17438,80
17439,75
17440,74
17441,46
17442,60
17443,41
17444,39
17445,48
17446,45
17447,48
17448,115
17449,66
17452,134
17453,73
17454,140
17455,139
17456,87
17457,45
17458,79
17459,64
17460,57
17461,65
17462,83
17463,84
17465,47
17466,72
17467,68
17468,70
17469,74
17470,49
17471,48
17473,44
17474,72
17475,70
17476,58
17477,40
17478,50
17479,47
17480,73
17481,38
17482,46
17483,67
17484,70
17485,66
17488,66
17489,73
17490,48
17491,71
17492,49
17493,50
17494,74
17495,72
17496,54
17497,51
17498,61
17499,78
17500,72
17501,70
17503,49
17504,46
17505,70
17506,49
17507,52
17509,50
17510,75
17511,46
17512,78
17514,110
17515,57
17516,72
17517,83
17518,42
17520,68
17521,52
17522,121
17523,111
17524,86
17525,111
17526,79
17528,61
17530,81
17531,82
17532,83
17534,153
17535,95
17536,111
17537,53
17538,58
17539,86
17540,64
17541,68
17542,49
17543,49
17544,82
17545,80
17546,51
17547,110
17548,59
17549,76
17550,72
17551,50
17552,46
17553,42
17554,53
17555,76
17556,49
17557,62
17558,59
17559,45
17561,54
17562,79
17563,75
17564,57
17565,56
17566,52
17567,91
17568,90
17569,45
17570,79
17571,88
17572,95
17573,60
17574,91
17575,93
17576,99
17578,50
17579,83
17580,85
17581,82
17582,72
17583,66
17584,66
17585,100
17586,48
17587,90
17589,50
17590,87
17591,85
17592,87
17593,87
17594,56
17595,98
17596,76
17597,78
17598,85
17599,90
17600,82
17601,85
17602,80
17603,64
17604,77
17605,160
17607,74
17608,68
17610,75
23972,65
17612,78
17613,122
17614,73
17615,39
17616,125
17617,85
17618,141
17620,62
17621,51
17622,64
17623,73
17624,43
17625,78
17626,83
17627,90
17628,64
17629,42
17631,54
17632,86
17633,62
17635,60
17636,65
17637,68
17638,65
17639,51
17640,32
17641,57
17642,55
17643,58
17644,45
17645,67
17646,41
17647,60
17648,91
17649,91
17651,87
17653,43
17654,69
17655,66
17656,45
17658,35
17659,50
17660,85
17661,43
17662,69
17663,48
17664,70
17665,69
17666,75
17667,75
17668,70
17669,48
17670,46
17671,48
17672,74
17673,51
17674,73
17675,46
17676,75
14699,87
17678,66
17679,75
17680,50
17681,66
17682,51
17683,51
17684,51
17686,79
17687,89
17688,85
17689,50
17690,47
17691,48
17692,45
17693,76
17694,46
17695,73
17696,43
17697,77
17698,76
17699,86
17700,60
17701,44
17702,76
17703,47
17704,67
17705,67
17706,71
17707,39
17708,76
17709,77
17710,46
17711,48
17712,65
17713,62
17714,47
17715,58
17716,69
17717,60
17719,56
17720,45
17721,43
17722,60
17723,75
17724,39
17725,54
17726,41
17727,42
17728,40
17729,63
17730,40
17732,65
17733,62
17734,49
17735,67
17736,51
17737,38
17738,58
17739,70
17740,53
17741,81
17742,68
17743,69
17744,82
17745,54
17746,73
17747,69
17748,69
17750,41
17751,63
17752,40
17753,42
17754,46
17755,43
17756,52
17757,58
17758,47
17759,61
17760,39
17761,83
17762,50
17763,42
17764,76
17765,49
17766,75
17767,82
17768,62
17769,55
17772,60
17774,55
17775,70
17777,74
17778,49
17779,58
17781,80
17784,62
17785,79
17786,46
17787,72
17788,73
17789,50
17790,84
17791,52
17792,51
17793,51
17794,92
17795,64
17796,92
17797,51
17798,49
17799,80
17800,56
17801,51
17802,85
17804,56
17805,80
17806,85
17807,78
17809,79
17810,77
17812,52
17813,95
17814,67
17815,71
17816,35
17817,34
17818,75
17819,70
17820,49
17821,84
17822,61
17823,105
17824,102
17826,41
17827,72
17828,50
17829,53
17831,76
17832,75
17833,53
17834,48
17835,119
17836,40
17838,40
17839,38
17840,65
17841,68
17842,56
17843,45
17844,46
17845,34
17846,66
17847,63
17848,64
23127,49
17851,56
17852,42
17853,64
17854,60
17855,58
17856,59
17857,41
17858,95
17859,84
17860,86
17862,101
17863,46
17864,53
17866,79
17867,41
17868,76
17869,74
17870,45
17871,56
17873,73
17874,44
17875,67
17876,70
17879,71
17881,44
17882,73
17883,43
17884,45
17885,74
17886,43
17887,68
17888,44
17889,66
17890,70
17891,47
17892,64
17893,65
17894,42
17895,61
17896,41
17897,53
17898,35
17899,39
17900,30
17901,59
17902,40
17903,50
17904,33
17905,56
17906,61
17908,63
17909,39
17910,63
17912,64
17913,49
17914,66
17915,46
17916,45
17917,45
17918,40
17919,59
17921,43
17922,58
17924,45
17925,55
17926,41
17927,62
17928,58
17929,56
17930,51
17931,77
17932,79
17933,54
17934,69
17935,51
17936,52
17938,69
17939,46
17940,65
17941,71
17943,78
17944,43
17945,80
17946,53
17947,69
17948,48
17949,52
17950,76
17951,79
17952,85
17953,52
17954,46
17955,64
17956,72
17957,43
17959,51
17960,54
17961,38
17962,81
17963,42
17965,73
17966,46
17967,41
17968,49
17969,61
17970,72
17972,48
17974,59
17976,44
17977,54
17978,75
17979,47
17980,54
17981,87
17982,68
17983,54
17985,75
17986,46
17987,60
17988,76
17989,55
17990,55
17991,87
17992,51
17993,54
17994,81
17995,55
17996,87
17997,56
17998,54
17999,89
18001,91
18003,61
18004,52
18005,49
18006,66
18007,38
18008,57
18010,90
18011,89
18012,47
18013,51
18014,88
18015,65
18016,66
18017,92
18018,103
18019,44
18020,65
18021,60
18022,100
18023,105
20626,160
18025,101
18026,47
18027,49
18028,78
18029,40
18030,57
18031,39
18032,39
18033,47
18034,29
18035,45
18036,56
18037,59
18038,45
18039,69
18040,60
18041,35
18042,58
18043,37
18044,36
18045,47
18046,66
18047,47
18048,43
18049,100
18050,54
18051,51
18052,47
18053,47
18054,69
18055,70
18056,48
18057,80
18058,31
18059,52
18060,51
18061,71
18062,69
18063,46
18064,50
18065,51
18066,66
18067,85
18068,81
18069,82
18070,51
18071,53
18072,47
18073,75
18075,51
18076,98
18077,93
18080,48
18081,54
18083,89
18083,94
18084,57
18085,52
18086,60
18087,90
18088,93
18089,55
18090,84
18091,69
18092,80
18093,57
18094,85
18095,99
18096,62
18097,52
18098,98
18099,95
18100,103
18101,70
18102,101
18104,64
18105,57
18106,94
18107,60
18108,96
18109,86
18111,104
18112,67
18113,71
18114,52
18115,89
18116,87
18117,85
18119,91
18121,59
18123,76
18124,138
18125,85
18126,154
18127,149
18128,100
18129,80
18130,89
18131,90
18132,95
18133,86
18134,93
18135,149
18136,150
18137,102
18138,135
18139,93
18140,151
18141,96
18142,63
18143,86
18145,81
18146,75
18147,98
18148,59
18149,80
18150,72
18152,77
18153,77
18154,116
18155,73
18156,70
18157,70
18158,113
18159,93
18161,71
18162,69
18163,152
18164,104
18166,174
18167,99
18168,155
18169,62
18170,100
18172,168
18173,152
18174,59
18175,61
18176,166
18177,168
18178,106
18179,59
18180,158
18181,161
18182,53
18183,62
18185,98
18186,101
18189,47
18190,77
18191,59
18192,79
18193,71
18194,53
18195,85
18196,149
18198,150
18199,95
18201,96
18202,94
18203,145
18204,104
26767,40
18206,157
18207,160
18208,54
18209,90
18210,113
18211,104
18212,82
18213,90
18214,157
18215,48
18216,55
18217,169
18218,167
18219,104
18220,164
18221,168
18222,106
18223,168
18224,54
18225,51
18226,82
18227,53
18228,79
18229,57
18230,91
18231,57
18232,50
18233,63
18234,52
18236,94
18237,60
18238,87
18239,54
18240,89
18241,89
18242,53
18243,94
18244,54
18246,91
18247,95
18248,87
18249,62
18250,145
18251,141
18252,165
18254,85
18255,60
18256,130
18257,100
18258,54
18259,49
18260,49
18261,49
18262,79
18263,82
18264,130
18265,87
18266,85
18267,113
18268,117
18269,65
18271,81
18273,87
18275,44
18276,50
18277,89
18278,85
18279,49
18280,87
18281,46
18282,50
18283,56
18284,75
18285,78
18286,57
18287,38
18288,49
18289,104
18291,49
18292,73
18293,94
18294,53
18296,49
18297,54
18298,134
18299,133
18300,54
18301,47
18302,83
18303,83
18304,44
18305,64
18306,89
18307,54
18308,44
18309,52
18310,78
18311,52
18312,68
18313,46
18314,62
18315,46
18316,60
18317,46
18318,66
18319,31
18322,64
18323,65
18324,64
18325,43
18326,68
18327,65
18328,66
18329,64
18330,50
18331,62
18332,58
18333,36
18334,71
18335,68
18337,42
18338,37
18340,43
18341,64
18342,47
18343,66
18344,77
18345,47
18346,50
18347,42
18348,46
18349,68
18351,78
18352,87
18353,85
18354,88
18355,157
18356,142
18357,61
18359,43
18360,80
18361,71
18362,43
18363,67
18364,66
18365,68
18366,53
18367,70
18370,97
18371,63
18372,91
18373,58
18374,116
18375,65
18376,69
18377,67
18378,92
18379,53
18380,62
18381,64
18382,89
18384,50
18385,121
18386,141
18387,120
18389,132
18390,147
18392,90
18393,77
18394,122
18395,115
18397,112
18398,138
18399,79
18400,126
18401,124
18402,99
18403,86
18404,95
18405,86
18406,128
18407,49
18408,74
18409,47
18410,81
18411,79
18412,74
18413,121
18414,40
18415,48
18416,71
18417,131
18418,81
18419,92
18420,82
18421,56
18422,62
18423,74
18424,69
18425,79
18426,85
18427,80
18428,48
18429,49
14621,55
18432,46
18433,75
18434,78
18435,47
18436,82
18437,47
18438,49
18440,77
18441,51
18442,75
18443,77
18444,38
18445,56
18446,65
18447,49
18448,53
18449,68
18450,74
18451,65
18452,69
18454,67
18455,79
18456,70
18457,46
18459,42
18460,38
18461,49
18465,44
18466,52
18467,76
18468,66
18469,50
18470,44
18471,49
18472,45
18473,77
18474,81
18475,45
18476,39
18477,50
18478,76
18479,48
18480,49
18482,48
18483,78
18484,74
18485,76
18486,46
18487,49
18489,73
18490,73
18491,49
18492,56
18493,68
18494,109
18495,97
18496,81
18497,82
18499,76
18500,82
18501,43
18502,56
18503,83
18504,75
18505,55
18506,78
18507,77
18508,71
18509,81
18510,75
18511,49
18512,78
18513,80
18514,51
18515,49
18516,63
18517,97
18518,64
18519,105
18520,120
18521,80
18522,110
18523,134
18524,137
18525,118
18526,73
18527,78
18528,77
18529,96
18530,77
18531,76
18532,72
18533,74
18534,82
18535,76
18536,52
18537,47
18539,52
18540,49
18541,55
18542,73
18543,69
18544,49
18545,62
18546,54
18547,84
18548,89
18549,51
18550,62
18551,56
18552,53
18553,90
18554,59
18555,52
18556,96
18557,55
18559,89
18560,51
18561,53
18562,57
18564,72
18565,85
18566,86
18567,61
18568,62
18569,56
18570,80
18571,78
18572,56
18573,58
18574,59
18575,55
18576,59
18577,59
18578,74
18579,83
18580,60
18581,51
18582,84
18583,139
18585,101
18586,77
18587,46
18588,46
18589,47
18590,78
18591,129
18592,79
18593,73
18594,73
18595,125
18596,52
18597,52
18598,71
18599,66
18600,87
18601,91
18602,152
18604,104
18605,106
18606,105
18607,62
18608,108
18609,68
18611,66
18612,47
18613,78
18614,78
18615,102
18616,104
18617,100
18618,64
18619,91
18620,70
18621,48
18622,58
18623,41
18624,64
18625,62
18626,87
18627,56
18628,38
18629,58
18632,60
18633,71
18634,50
18635,63
18636,95
18637,101
18638,69
18641,95
18642,66
18643,73
18644,47
18645,77
18646,85
18647,42
18648,44
18649,68
18650,67
18651,73
18652,48
18654,76
18655,71
18656,66
18657,69
18658,70
12144,62
18660,44
18661,74
18662,74
18663,74
18664,73
18666,46
18667,43
18668,70
18669,72
18670,48
18671,58
18672,84
18673,85
18674,49
18675,55
18676,86
18677,90
18678,80
18679,76
18680,75
18682,47
18683,77
18684,50
18685,86
18687,52
18688,146
18689,153
18689,151
18690,63
18691,55
18692,87
18693,58
18694,86
18695,91
18696,61
18697,62
18698,64
18699,111
18700,108
18701,110
18702,69
18703,107
18704,95
18705,150
18707,92
18708,88
18709,89
18710,91
18711,94
18713,110
18714,165
18715,123
18717,54
18718,52
18719,143
18720,102
18721,99
18722,105
18723,66
18724,98
18725,81
18726,49
18727,55
18728,86
18729,78
18731,77
18733,79
18734,47
18735,46
18736,56
18737,82
18738,56
18739,48
29302,53
18741,68
18742,137
18743,137
18744,88
18745,51
18747,48
18748,48
18749,43
18750,51
18751,45
18752,45
18753,66
18754,47
18755,68
18756,42
18758,66
24266,70
18760,43
18761,62
18762,45
18763,46
18764,42
18765,67
18767,75
18768,66
18769,44
18770,60
18772,45
18773,46
18774,65
18775,50
18776,64
18779,74
18780,71
18781,77
18782,87
18783,87
18784,99
18786,96
18790,44
18791,46
18792,41
18793,62
18794,70
18795,62
18796,72
18797,59
18797,68
18798,53
18799,84
18800,61
18801,62
18802,100
18803,98
18804,93
18805,56
18806,54
18807,112
18808,66
18809,103
18810,72
18811,131
18813,47
18815,53
18816,52
18817,54
18818,121
18819,68
18820,65
18821,134
18822,143
18824,141
18825,114
18826,93
18827,88
18828,89
18829,116
18830,89
18831,131
18832,140
18833,55
18834,57
18835,50
18836,47
18838,76
18839,115
18840,75
18841,42
18842,63
18843,69
18844,64
18846,68
18847,51
18849,69
18850,136
18851,77
18852,50
18853,50
18855,73
18856,75
18857,74
18858,72
18861,66
18862,94
18863,78
18864,101
18865,54
18866,82
18867,75
18868,76
18870,45
18872,72
18873,69
18874,48
18876,76
18877,84
18878,52
18879,69
18880,73
18881,48
18882,74
18883,61
18884,67
18885,41
18886,60
18888,68
18889,43
18891,46
18892,71
18893,73
18894,73
18895,68
18896,78
18897,74
18898,43
18899,69
18900,74
18901,66
18902,72
18903,65
18904,41
18905,71
18906,48
18907,52
18908,48
18909,52
18910,69
18911,66
18912,77
18913,76
18914,43
18915,47
18916,60
18917,74
18918,52
18919,73
18920,76
18921,43
18922,52
18924,52
18926,77
18927,48
18930,53
18931,56
18933,43
18934,75
18935,63
18936,64
18937,68
18938,75
18939,78
18941,114
18942,111
18945,81
18946,81
18947,74
18948,54
18949,68
18950,83
18951,136
18952,68
18953,72
18954,115
18956,52
18957,53
18958,50
18959,78
18960,76
18961,73
18962,84
18964,100
18965,118
18966,49
18967,73
18968,77
18970,82
18971,80
18972,73
18973,50
18974,83
18975,65
18976,61
18977,65
18978,70
18979,72
18980,47
18981,52
18982,68
18983,51
18984,44
18985,55
18986,71
18987,79
18989,48
18991,83
18992,76
18993,75
18994,92
18995,54
18996,63
18997,91
18999,50
19000,59
19001,87
19002,62
19003,90
19005,54
19006,63
19007,54
19008,48
19009,52
19010,58
19011,69
19012,93
19013,57
19014,92
19015,91
19016,63
19017,59
19018,60
19019,109
19020,86
19021,52
19022,55
19023,57
19024,86
19025,79
19026,84
19027,77
19028,146
19029,96
19315,72
19031,97
19032,89
19033,132
19034,86
19035,150
19036,154
19039,76
19040,148
19041,51
19042,78
19043,77
19044,147
19046,96
19047,91
19048,146
19050,114
19051,69
19052,73
19053,138
19054,138
19055,152
19057,107
20202,96
19060,92
19062,62
19063,66
19064,57
19065,109
19066,166
19067,65
19068,107
19069,96
19070,157
19071,165
19072,106
19073,168
19074,56
19075,93
19077,162
19080,73
19081,92
19082,160
19083,77
19084,52
19085,50
19086,67
19087,54
19088,80
19089,53
19090,82
19091,76
19092,75
19093,90
19094,75
19095,88
19096,146
19097,53
19099,103
19100,157
19101,55
19102,93
19103,165
19104,101
19105,98
19106,163
19107,132
19108,51
19109,52
19110,84
19111,53
19112,58
19113,85
19117,49
19118,84
19119,85
19121,47
19122,56
19123,60
19124,88
19127,47
19128,57
19129,88
19130,58
19131,64
19132,90
19133,89
19134,61
19135,85
19138,86
19139,83
19140,50
19141,79
19142,86
19143,77
19146,51
19147,75
19148,74
19149,81
19150,84
19151,129
19152,133
19153,140
19154,79
19155,91
19156,64
19157,100
19158,67
19159,108
19160,45
19161,104
19162,107
19163,75
19164,46
19165,48
19166,51
19167,64
19168,78
19169,66
19170,110
19171,71
19173,55
19174,38
19175,59
19176,37
19177,58
19178,43
19179,42
19180,35
19181,74
19182,61
19183,62
19184,37
19185,40
19186,63
19187,65
19188,64
19189,46
19190,66
19191,64
19192,63
19193,89
19194,93
19195,87
19196,59
19198,67
19199,98
19200,80
19201,83
19203,58
19204,41
19206,40
19207,64
19208,47
19209,50
28745,59
19212,46
19213,41
19214,42
19215,66
19216,70
19217,71
19218,71
19219,43
19220,50
19221,43
19222,66
19223,48
19224,43
19225,76
19226,78
19227,77
19228,46
19229,77
19230,54
19231,56
19232,54
19233,80
19234,114
19235,55
19236,48
19237,45
19239,75
19240,53
19241,52
19242,77
19244,79
19245,83
19246,85
19247,49
19248,44
19249,69
19250,47
19251,71
19253,46
19254,64
19255,55
19256,46
19257,41
19258,67
19260,37
19261,37
19262,44
19263,46
19264,58
19265,61
19266,63
19267,62
19268,46
19269,38
19270,64
19271,70
19272,57
19275,75
19276,65
19277,77
19278,71
19279,71
19281,40
19282,49
19284,48
19285,48
19286,50
19287,83
19288,48
19289,75
19290,72
19291,60
19293,48
19294,71
19295,49
19296,56
19297,68
19298,49
19299,48
19300,68
19301,45
19302,53
19303,63
19304,53
19305,51
19306,61
19307,76
19308,47
19309,87
19310,50
19311,52
19313,83
19314,88
19315,72
19316,80
19317,53
19318,83
19319,82
19320,50
19321,79
19322,69
19323,76
19324,55
19325,50
19326,90
19327,57
19328,87
19329,52
19330,78
19331,81
19332,88
19333,54
19334,48
19335,93
19336,85
19337,59
19338,52
19339,86
19340,48
19341,73
19342,55
19343,95
19345,68
19346,50
19347,70
19348,50
19349,93
19350,46
19351,93
19352,88
19353,65
19355,53
19357,100
19358,62
19359,73
19360,52
19361,44
19362,80
19363,44
26358,45
19365,79
19366,51
19367,97
19368,68
19369,101
19370,54
19371,60
19372,42
19373,41
19374,43
19375,51
19376,40
19377,64
19378,74
19379,43
19380,59
19381,42
19382,87
19383,58
19384,55
19385,44
19386,66
19387,46
19388,54
19389,72
19390,61
19391,63
19392,64
19393,93
19394,77
19395,91
19396,59
19397,76
19398,75
19399,67
19400,68
19401,76
19402,80
19403,60
19404,38
19405,51
19406,53
19407,52
19408,53
19409,49
19413,102
19414,70
19415,74
19416,55
19417,50
19418,77
19419,44
19420,68
19421,66
19422,41
19423,43
19424,76
19425,83
19426,72
19428,76
19429,71
19430,29
19431,37
19432,59
19433,48
19434,67
19435,76
19436,77
19437,46
19438,51
19439,70
19440,54
19441,71
19442,68
19443,69
19444,59
19445,60
19447,44
19448,47
19449,46
19450,86
16927,43
19452,75
19453,50
19454,76
19455,66
19456,50
19457,35
19458,87
19459,58
19460,94
19461,56
19462,57
19463,59
19464,55
19465,29
19466,57
19468,86
19469,51
19470,61
19471,93
19472,64
19473,91
19474,46
19475,52
19476,53
19477,75
19478,56
19479,67
19480,44
19481,74
19482,65
19483,44
19485,91
19486,54
19487,97
19488,57
19489,61
19491,91
19492,95
19493,53
19495,95
19496,100
19497,99
19498,65
19499,71
19500,73
19501,58
19502,56
19503,40
19504,73
19507,118
19508,60
19510,41
19511,64
19512,71
19513,64
19514,33
19515,54
19516,40
19517,65
19518,69
19519,42
19521,38
19522,64
22441,43
19525,41
19526,48
19527,64
19528,47
19529,49
19530,50
19531,77
19532,54
19533,47
19534,79
19535,80
19536,53
19537,51
19538,84
19539,54
19540,83
19541,86
19542,90
19543,155
19544,101
19545,73
19547,46
19548,60
19549,88
19551,141
19552,98
19553,90
19554,132
19555,82
19556,56
19557,65
19558,91
19560,88
19561,88
19562,70
19563,70
19564,115
19566,143
19567,100
19568,57
19569,100
19571,95
19575,151
19576,54
19577,89
19578,118
19579,75
19580,122
19581,160
19582,91
19583,157
19584,79
19585,48
19586,72
19588,157
19589,123
19590,146
19591,78
19592,65
19593,73
19594,52
19595,78
19596,76
19597,145
19598,57
19599,79
19600,54
14561,94
19603,49
19604,56
19605,79
19607,76
19608,164
19609,48
19612,73
19614,75
19615,74
19616,48
19617,147
19618,146
19619,133
19620,77
19621,93
19622,87
19623,54
19624,84
19625,73
19626,132
19627,83
19628,47
14684,130
19630,54
19632,65
19634,70
19635,43
19636,43
19637,65
19638,41
19639,60
19640,70
19641,66
19642,43
19643,41
19644,37
19645,67
19648,41
19649,42
19651,66
19652,66
19654,74
19655,46
19656,46
19657,51
19658,134
19659,72
19660,130
19661,133
19662,97
19663,148
19664,79
19665,95
19666,42
19667,64
19668,76
19669,42
19670,71
19671,74
19672,48
19673,68
19674,47
19675,60
19676,48
19677,59
19678,98
19681,57
19682,83
19683,85
19684,55
19685,77
19686,129
19687,120
19688,127
19689,59
19690,73
19691,50
19692,125
19693,97
19694,70
19695,120
19696,137
19697,80
19698,87
19699,80
19700,139
19701,51
19702,79
19703,49
19704,76
19706,106
19707,83
19708,49
19709,68
19710,87
19711,104
19712,131
19713,81
19714,82
19715,138
19716,75
19717,70
19718,53
19719,76
19720,55
19721,76
19722,81
19723,54
19725,49
19726,73
19727,49
19728,80
19729,45
19730,75
19732,70
19733,51
19734,49
19735,46
19736,46
19737,54
19738,72
19740,48
19741,49
19742,44
19744,45
19745,48
19746,50
19747,74
19748,61
19749,50
19750,64
19751,38
19752,41
19753,45
19755,43
19756,68
19757,49
19758,66
19759,50
19760,46
19761,74
19762,71
19763,69
19764,80
19765,66
19767,64
19768,62
19769,40
19770,43
19771,47
19772,78
19774,45
19776,48
19777,77
19778,48
19779,46
19780,49
19781,58
19782,79
19785,51
19786,55
19787,78
19788,52
19789,56
19790,50
19791,77
19792,48
19793,45
19794,69
19795,102
19796,100
19797,82
19798,74
19799,77
19800,53
19801,66
19802,48
19803,59
19804,70
19805,46
19806,46
19807,79
19808,69
19809,108
19810,72
19811,82
19812,53
19813,67
19814,101
19815,99
19816,87
19817,44
19818,53
19819,80
19820,47
19821,45
19822,150
19823,93
19825,125
11143,70
19827,135
19828,84
19829,105
19830,48
19831,72
19832,71
19833,45
19834,70
19836,72
19837,77
19838,77
19839,52
19840,47
19841,53
19842,46
19843,71
19844,46
19845,77
19846,80
19847,70
19849,76
19850,66
19852,76
19854,51
19855,76
19856,51
19858,50
19859,50
19860,56
19861,59
19862,46
19863,61
19865,61
19866,90
19867,89
19868,81
19870,77
19871,85
19872,56
19873,74
19874,53
19875,89
19876,94
19878,68
19879,110
19880,64
19881,101
19882,96
19883,98
19884,90
19885,83
19886,93
19887,64
19888,84
19889,49
19890,88
19891,57
19892,94
19894,84
19895,93
19896,60
19898,82
19899,155
19900,98
19901,149
19902,131
19904,96
19905,81
19906,132
19907,138
19908,70
19909,160
19910,152
19911,95
19912,95
19913,54
19914,85
19915,85
19916,96
19917,92
19918,93
19919,93
19920,52
19921,83
19922,68
19923,142
19924,163
19925,94
19926,97
19927,154
19928,101
19930,165
19931,169
19932,90
19933,102
19935,142
19936,147
19937,129
19938,105
19939,169
19941,146
19942,153
19944,96
19945,97
19947,76
19948,50
19949,53
19950,82
19951,84
19952,47
19953,73
19954,80
19955,80
19956,56
19957,75
19958,62
19959,98
19961,51
19962,162
19963,174
19964,100
19965,167
19966,55
19967,77
19968,102
19969,77
19971,146
19972,107
19973,86
19974,162
19975,92
19976,102
19977,94
19978,166
19979,107
19980,107
19981,50
19982,79
19984,56
19985,61
19986,58
19987,51
19988,85
19989,80
19990,83
19991,82
19992,55
19993,83
19994,63
19995,67
19996,103
19998,77
19999,44
20000,84
20001,56
20002,53
20003,77
20004,51
20005,97
20006,59
20007,61
20008,78
20009,75
20010,88
20011,84
20012,61
20013,52
20014,102
20015,60
20016,40
20017,45
20019,83
20020,75
20021,147
20022,88
20023,70
20024,71
20025,75
20026,49
20027,96
20028,93
20029,72
20030,112
20031,100
20032,107
20033,111
20034,106
20035,111
20036,73
20037,51
20038,49
20039,66
20041,65
20042,85
20044,46
20045,92
20046,86
20047,90
20048,38
20049,35
20050,42
20053,86
20054,92
20055,60
20056,61
20057,58
20058,53
20059,49
20060,41
20061,43
20062,67
20063,58
20064,55
20065,101
20066,100
20067,67
20068,62
20069,46
20070,83
20071,88
20072,52
20073,57
20074,75
20075,67
20076,47
20078,64
20079,40
20080,38
20081,59
11999,80
20083,63
20084,69
20085,42
20086,58
20087,68
20088,68
20089,76
20090,66
20091,46
20092,68
20093,49
20094,42
20095,48
20096,74
20097,42
20098,46
20100,72
20102,50
20103,73
20104,70
20105,42
20106,46
20107,43
20108,81
20109,52
20110,73
20111,45
20112,51
20113,56
20114,87
19245,83
20116,55
20117,72
20118,50
24581,159
20121,77
20122,77
20123,75
20124,47
20125,50
20126,85
20127,81
20128,84
20129,52
20131,52
20132,48
20133,75
20134,73
20136,42
20138,38
20139,61
20141,40
20142,46
20143,66
20144,63
20145,66
20146,40
20148,60
20149,40
20150,68
20152,59
20153,43
20154,52
20155,55
20156,51
20157,43
20158,69
20159,67
20160,63
20161,58
20162,40
20164,68
20165,47
20166,44
20167,68
20168,52
20169,75
20170,78
20171,45
20172,44
20173,85
20175,41
20176,54
20177,52
20178,34
20179,39
20180,54
20181,45
20182,48
20183,49
20184,74
20185,95
20187,84
20188,53
20189,42
20190,47
20191,79
20192,53
20193,50
20194,78
20195,80
20196,84
20197,54
20200,85
20202,96
20203,91
20204,60
20206,56
20207,89
20208,82
20209,54
20210,55
20211,109
20212,91
20214,65
20215,62
20216,114
20217,98
20218,159
20219,60
20220,56
20221,61
20222,94
20223,159
20224,169
20225,51
20226,55
20227,85
20228,91
20229,112
20230,125
20231,72
20232,134
20233,70
20234,127
20235,130
20236,105
20237,86
20238,56
20239,56
20241,79
20242,69
20243,48
20244,55
20245,79
20246,50
20247,52
20248,50
20249,50
20250,82
20252,81
20253,48
20254,98
20255,98
20256,78
20257,79
20258,49
20259,45
20260,67
20261,53
20262,135
20263,130
20266,88
20267,89
20268,134
20269,69
20270,69
20271,66
20272,71
20273,46
20274,70
20275,47
20276,33
20277,37
20279,64
20281,72
20281,57
20282,40
20283,47
20284,45
20286,43
20287,46
20288,69
20289,43
20291,50
20292,43
20293,46
20294,44
20295,74
20296,44
20297,52
20298,82
20299,88
20300,128
20301,91
20302,56
20303,97
20304,65
20305,64
20306,41
20307,42
20308,45
20309,44
20310,69
20311,79
20312,68
20313,68
20314,74
20315,62
20316,42
20317,62
20318,64
20319,101
20320,63
20322,49
20323,78
20325,121
20326,83
20327,78
20328,55
20329,101
20330,149
20331,145
20332,149
20333,68
20334,138
20336,139
20337,141
20338,66
20339,81
20340,76
20342,86
20344,85
20345,77
20346,88
20347,81
20348,78
20349,47
20350,50
20352,78
20353,49
20354,86
20355,49
20356,64
20357,46
20358,59
20359,44
20360,76
20361,69
20362,69
